,Mean_Acc1298_Mean_Mem40_Rolloff,Mean_Acc1298_Mean_Mem40_MFCC_3,Mean_Acc1298_Std_Mem40_Flux,Mean_Acc1298_Std_Mem40_MFCC_8,Std_Acc1298_Std_Mem40_MFCC_0,Std_Acc1298_Std_Mem40_MFCC_12,amazed-suprised,happy-pleased,relaxing-calm,quiet-still,sad-lonely,angry-aggresive
80,0.4074343438016579,0.41295842633385865,0.12154951426402477,0.34312381189815816,0.3548379918105751,0.12735057676702582,0,0,0,0,0,1
81,0.37703544442272696,0.37710024445661394,0.2508994091954276,0.002338547996717455,0.36993238279771373,0.042308424895044314,1,0,0,0,0,0
82,0.19194201133045755,0.6091020234895715,0.04907968710461752,0.22874790946014728,0.5079390148837355,0.4162611511335736,0,0,1,0,1,0
83,0.7828091595188419,0.4212766887528502,0.349564872982518,0.2811828040761631,0.3173231486938923,0.17113320826495015,1,0,0,0,0,0
84,0.8192960207033126,0.5061436994220349,0.3297613677620939,0.2595840215234711,0.44964510475308145,0.3466342428187874,0,0,1,0,0,0
85,0.2895175843306954,0.44715508126262415,0.062183006392131424,0.09236550427456963,0.7953175260262277,0.07873828788515279,0,0,1,1,0,0
86,0.13076844987280128,0.5102818760616398,0.20377806871816306,0.3367431206955654,0.5890759846582239,0.22126666962377728,0,0,1,0,1,0
87,0.07778742437396874,0.449338366975277,0.09397863421825664,0.3056343295210197,0.4659757739594263,0.6091395590948111,0,0,1,1,0,0
88,0.2924948976576953,0.43655387359762293,0.13832748396466177,0.322636521341685,0.5163961344807979,0.07456093430778825,0,0,0,0,0,1
89,0.4996901472898873,0.3287266699939984,0.143784449847623,0.20329266519160255,0.4451830953537372,0.24271702799948858,0,1,0,0,0,1
90,0.29931771796888135,0.18737576396451638,0.03485416918794626,0.17236566009120463,0.7100789299474033,0.06299950163989178,0,0,0,0,1,0
91,1.0,0.2918813173265819,0.1451486913183634,0.12557262613356596,0.45561389574989936,0.05115627372755095,1,0,0,0,0,1
92,0.43934083949629615,0.5496259358621722,0.19780401131000191,0.20416393987555442,0.4627113685742486,0.1463508820452073,0,0,1,0,1,0
93,0.15134751837525057,0.4056900981536116,0.17235650710175698,0.3646693571005641,0.4408451026789341,0.16417964968676368,0,1,1,0,0,0
94,0.20338762195242055,0.5039493849883868,0.05260031025491513,0.1693194448772684,0.42946581200274486,0.0696295175300125,1,0,0,0,0,1
95,0.20741040408126776,0.253386469042681,0.16208068828182592,0.3692568585288832,0.29458638909966456,0.14133336116496242,0,0,0,0,0,1
96,0.04983098254370135,0.3105202568528963,0.14485163874005696,0.2605578754921208,0.5706411362178962,0.10260738877567795,0,0,1,1,1,0
97,0.5696380708221778,0.4847840746873007,0.14036284422342754,0.1290953805561615,0.4418162789451579,0.054576954889277954,1,0,0,0,0,1
98,0.12092134589714104,0.5550795381332065,0.15678875160903483,0.2750228531064643,0.41448269037647506,0.2343362286924962,0,0,0,0,0,1
99,0.36284737216113555,0.2481019069861734,0.16375298427821727,0.30817024525538345,0.37275776033573543,0.10502352207526543,1,1,0,0,0,0
100,0.1059499296202524,0.5272165774108934,0.13861353459562342,0.29117844121038355,0.43108537536016717,0.27528786166984553,0,0,1,0,0,0
101,0.7560315216419616,0.3255261351611868,0.2017867162487761,0.34095406525600663,0.4625998831563684,0.08633371340901795,0,0,0,0,0,1
102,0.43718020397247837,0.3197011657759136,0.11072359807685955,0.42409132932365196,0.3522867906200146,0.16135647881186777,0,0,0,0,0,1
103,0.24735640334489412,0.49226996945445334,0.2316239974475482,0.3966585122627691,0.3208509275759614,0.298786453998231,0,0,1,0,0,0
104,0.3949735678213793,0.2584506572014841,0.15902214692000488,0.0022775198146820497,0.38076245655093516,0.013894071080241197,1,0,0,0,0,1
105,0.46556998504525055,0.5849689762078405,0.15202490840878835,0.31492359790997954,0.4119870158378433,0.16585737507729797,0,1,1,0,0,0
106,0.48062473579185166,0.287219978267404,0.3468363900410372,0.12439231512356258,0.42163914676493525,0.053259301199978085,1,0,0,0,0,1
107,0.590468657905941,0.22924520035075344,0.12852474888055182,0.1154860959622715,0.40228346334203907,0.07943494835058461,1,1,0,0,0,0
108,0.14095798276037097,0.3323667494890193,0.07769575214813024,0.10155479032274811,0.5188263437449767,0.158139316437795,0,0,0,0,0,1
109,0.46137598846044864,0.17920067439626275,0.20756273860473307,0.28518599312329246,0.43415208857991777,0.114374949446455,1,0,0,0,0,0
110,0.094280073516154,0.42668978553950204,0.03397401340037187,0.11198022167513261,0.5162213443585786,0.6948079226211131,0,0,1,1,1,0
111,0.7057111384852216,0.24167456891236155,0.16452312059234486,0.18522312942129698,0.38250020309359084,0.10824590287979084,1,0,0,0,0,1
112,0.14290800935164266,0.4411608711406244,0.26592806926826046,0.1795903580666271,0.37909795333514246,0.10433990768596528,0,0,0,0,0,1
113,0.06290994877202871,0.5899092416470973,0.08876371117687831,0.24426335088867407,0.3869153281214622,0.11820266818349044,0,0,0,0,1,1
114,0.04652336168220474,0.6104836214469722,0.025029430209146997,0.0880247125183084,0.6214480227326546,0.40420918600312583,0,1,1,1,0,0
115,0.12857751090545175,0.6519193283147974,0.1315172785583048,0.21407777327640826,0.5746639017130728,0.2769029658949478,0,1,1,0,0,0
116,0.2573883583260984,0.38750313566590117,0.037692671602873706,0.13382181848400793,0.5190283570506318,0.04522813673331473,1,1,0,0,0,1
117,0.19449810679236534,0.3827890592681461,0.150902709779631,0.2855755347107524,0.3714923144199907,0.12569372509830218,0,0,1,0,1,0
118,0.19316627044914247,0.5184972705920758,0.12768860088235617,0.2618329749550729,0.4661468911124517,0.11258502780118822,0,0,1,0,1,0
119,0.42994828717361294,0.34720960324878053,0.21803659247686846,0.5228141523055667,0.3408046568064009,0.17448865904601873,0,0,1,0,0,1
120,0.0015015356270009703,0.6179626984593278,0.08591420681460615,0.24186896859775414,0.5094684824674058,0.25703640116162263,0,0,1,1,1,0
121,0.36509134215466577,0.6219723403687885,0.19790302883610394,0.33788577601878106,0.38648602283981887,0.09048497483411914,0,0,0,0,0,1
122,0.2994889324248361,0.3673913605812257,0.1522559493030266,0.3651134345102683,0.45000440756303256,0.20808752351555226,0,1,1,0,0,0
123,0.05293557033353485,0.3257234490059012,0.08397786408194252,0.04426620752698218,0.4743252971648136,0.030065987053074048,1,0,0,0,0,1
124,0.056378041518747986,0.48372010389456227,0.02765889562452556,0.26222251654253276,0.7278189390390823,0.6635782255770932,0,0,0,1,1,0
125,0.3848552480261095,0.5209999881691902,0.18654901917639422,0.23849164303447706,0.5460905780130014,0.16506417364849174,0,1,1,0,0,0
126,0.1769736253979221,0.2603614332444552,0.1944924251592532,0.23055538242596113,0.38767347217444975,0.09336293922876816,1,0,0,0,0,1
127,0.04691579127594165,0.5463568224369905,0.15903314886734954,0.2721298575835956,0.5121246873655045,0.4383116290113423,0,0,1,1,0,0
128,0.18779498508312994,0.3995769783670635,0.13792041191290855,0.31293044345414306,0.5534488316501052,0.1313478944937731,0,0,0,0,0,1
129,0.1885283284165996,0.3819731344367001,0.09782931578889459,0.22154009162018135,0.43681671970146113,0.07663786962795201,1,0,0,0,0,0
130,0.047706711152121765,0.4769530812140978,0.1000077013631413,0.1264075436026883,0.4823719084402241,0.08312176946539789,0,1,1,0,0,0
131,0.15409907104793855,0.2686724768642499,0.07600145225704946,0.4411558477983109,0.5464727828661606,0.23214448790237363,1,1,0,0,0,0
132,0.33915614000796984,0.4013654358680877,0.1204713234242461,0.37658413578900346,0.49994317700600305,0.18529081008305132,0,1,1,0,0,0
133,0.05726138689770013,0.5301440010074235,0.14487364263474634,0.19290099411013112,0.5279022506226765,0.10230471980942292,0,0,0,0,1,1
134,0.8124580486703606,0.23066108760433923,0.11766582685135274,0.1604989248652186,0.39594240611458636,0.05629381850820729,1,0,0,0,0,0
135,0.11701674719806784,0.6428326648257392,0.1007448318352348,0.23250698577913503,0.44528917934633255,0.049757734366234666,0,0,0,0,0,1
136,0.7666331813615639,0.3052314838301906,0.08594721265664024,0.18138614478481713,0.35411160813826265,0.058934344317259704,1,0,0,0,0,0
137,0.21510899391052302,0.507690126627764,0.16265278954374923,0.21942488080027417,0.37419497157553966,0.07745977242424797,0,1,1,0,0,0
138,0.0694600380914285,0.4273876027951993,0.0632611972319101,0.23041774439839197,0.581065238846705,0.3284245297541859,0,0,1,1,1,0
139,0.32247106399935754,0.4723320471171024,0.20340400250844398,0.11538871056540662,0.49898496416046306,0.04765470689380753,1,0,0,0,0,1
140,0.2024679124412303,0.5575503726805346,0.14246421616626148,0.36567567286816866,0.3711967484284014,0.14893922354973294,0,0,1,0,1,0
141,0.2992358986713455,0.40986958236639864,0.12305678105024592,0.40412212907850037,0.5536538697539197,0.23062592464064585,0,0,0,0,0,1
142,0.18225248526116264,0.7119783339773438,0.092658400536895,0.356348748792421,0.4403810122184562,0.12581374899871367,0,0,1,0,0,0
143,0.3506199326960519,0.18829475720671773,0.13922964364692553,0.09100081024650192,0.3802962055203432,0.028941415290523062,1,0,0,0,0,1
144,0.6443103012010769,0.523640063453245,0.34464700251944597,0.4617353298638162,0.32110436245032853,0.26085368303775275,1,0,0,0,0,1
145,0.5844200905769926,0.3223590875357606,0.14179309737823592,0.18853812833058053,0.5012198578863403,0.20085477890814785,1,1,0,0,0,0
146,0.1989951378124853,0.5295550673062791,0.04942074747230257,0.12855132080567583,0.4282107368235472,0.09089723083988029,0,1,0,0,0,0
147,0.1998512100922588,0.4539034553784967,0.04614216716358793,0.13990126419229848,0.34148631667735435,0.3230234542356695,1,0,0,0,0,0
148,0.5709880892315197,0.41753755129107223,0.17417182841362921,0.11109206685572409,0.3452050899574974,0.022676689532089428,1,0,0,0,0,1
149,0.8779453053147693,0.44981761503306916,0.9330091426182436,0.06408868044085714,0.4951728542513972,0.23285941287438983,0,0,0,0,0,1
150,0.3160861284472061,0.3677591182958661,0.02493041268304491,0.24410234036585737,0.5473285846882989,0.15860375674808286,0,1,0,0,0,0
151,0.397359963999509,0.34654808051126745,0.09505682505803531,0.16679651386248656,0.39744508262884354,0.15741656382009983,1,0,0,0,0,0
152,0.03669898528919332,0.5369206487534838,0.05859637155776576,0.09157473485202611,0.6083059229004879,0.42519249485332294,0,0,0,1,1,0
153,0.17791303214740808,0.36293675991015806,0.13809644307042346,0.13089765963414252,0.48429546401268003,0.015091700869129587,1,0,0,0,0,1
154,0.6114250042803614,0.24457191417890473,0.14546774779135907,0.09591942202416187,0.37617362168590157,0.05187380791479347,1,0,0,0,0,1
155,0.344806217054475,0.5926387498323133,0.23963341511447528,0.22918549451006048,0.44199020483933144,0.1542307120287431,0,1,1,1,0,0
156,0.4038570222927282,0.668563874040777,0.12590628541251803,0.18976907974695373,0.5209270660667773,0.1308991094748433,0,0,1,0,1,0
157,0.07378282431124061,0.4403463499645778,0.08884072480829108,0.1592627795610126,0.6575116109037926,0.5061146958829192,0,0,0,1,1,0
158,0.3771233244089692,0.22929513037853178,0.1376453632292916,0.2636352540330538,0.39416144816965154,0.0682388058143752,0,0,0,0,0,1
159,0.09213913523063194,0.5088738091738505,0.04461289648267741,0.08929461809342759,0.5769722548228247,0.19921097331555587,0,0,1,1,1,0
160,0.4999810603477926,0.48227794823278786,0.4537423123892929,0.02581232405704964,0.3568121047236977,0.008978309593823466,0,0,0,0,0,1
161,0.27054156799107865,0.5573580718908181,0.08052325261571297,0.3306805551227316,0.41463004125824693,0.1654085900583681,0,0,0,0,0,1
162,0.056606832517413115,0.521108671201543,0.11753380348321651,0.2797778574173912,0.3370748646186768,0.15018903764314806,0,1,0,0,0,0
163,0.12828205233101664,0.4686069462093183,0.17551406598968022,0.35642276169403847,0.4431327143155919,0.1863945081237916,0,0,1,0,0,0
164,0.24664730276624985,0.3671058169685495,0.14379545179496772,0.3178620399513851,0.43582393773409783,0.19429521182913817,1,0,0,0,0,1
165,0.22870614902324427,0.25959303217438856,0.10657586392791524,0.19476040595427296,0.3879005480934266,0.010134191939090487,0,0,0,0,0,1
166,0.2346289570615357,0.30949939833313916,0.18972858195900677,0.3454870308620815,0.34970793413199536,0.09118685373000361,0,0,1,0,1,0
167,0.2949752345107736,0.4656472385386023,0.15318011287997974,0.30905969854675014,0.3535651999564429,0.1163266424357546,0,0,0,0,0,1
168,0.07898441039347506,0.30830508811045726,0.051819171993442825,0.18286770128912294,0.7050316221041879,0.9580281638691531,0,0,1,1,1,0
169,0.250870087622407,0.1793835506425834,0.15818599892180918,0.13984932531397049,0.4108762667422579,0.048218297382696215,0,0,0,0,0,1
170,0.638648102777159,0.3046630033934372,0.12405795825861177,0.20681541961419797,0.37486301985477516,0.0620836670954477,1,0,0,0,0,0
171,0.31100878648345204,0.4029038421858203,0.09217431485372907,0.2840121744730801,0.4895562361831542,0.12904656666414444,0,0,1,0,1,0
172,0.2103574139647359,0.7621239231205906,0.13421275565775143,0.4176950564575607,0.49979647429526536,0.27107397907931235,0,0,1,1,1,0
173,0.3668595480847466,0.4292847433285763,0.09749925736855425,0.25699616691077926,0.4800938033120676,0.06463547958680467,0,0,0,0,0,1
174,0.3028253415576879,0.24103369996143958,0.19989438130549103,0.07047456553128273,0.424379397840467,0.41598718353480824,0,0,0,0,0,1
175,0.08511328184778277,0.446742807619603,0.10608077629740464,0.1431799058867524,0.5439546383983436,0.14828691974314884,1,0,0,0,0,1
176,0.2790810783783415,0.39179210499984063,0.1921160045328023,0.41232977032628,0.33931364737075903,0.08832715384193894,0,0,0,0,0,1
177,0.36177311508793303,0.2995440726740578,0.10210907330597513,0.12947583283991387,0.4171799461067391,0.09219401080736948,0,1,0,0,0,0
178,0.7116945534105766,0.032214292460425425,0.14931842936199707,0.1387521165092918,0.3373991661927817,0.02576078192961903,1,0,0,0,0,0
179,0.3609912862448124,0.45023911269728634,0.2303037637661866,0.3311038569811046,0.36819830922425173,0.27717432427848676,0,1,1,0,0,0
180,0.5109933317272508,0.5528533406697722,0.43651326284752406,0.8726601535313245,0.4914173512793168,0.3232843757583032,1,0,0,0,0,1
181,0.19768905939626447,0.3350352989254617,0.052083218729715164,0.2775483810651625,0.4728926231222487,0.20387103170979265,0,0,1,0,0,0
182,0.25720350732055436,0.5369946414452518,0.15664572629355394,0.6445471968587366,0.3847562704065847,0.6471427788664004,0,1,1,0,0,0
183,0.35798063912992756,0.3721920625693431,0.09740023984245211,0.30156491840402205,0.4097860430627552,0.2094599707246052,0,0,0,0,0,1
184,0.3473835249268551,0.09023037795025805,0.0982253858933031,0.20203444586410707,0.39990337930450387,0.12236697568472331,1,0,0,0,0,0
185,0.40920861042044515,0.5242733125605702,0.36502260900179334,0.18174582151723845,0.3747850232736613,0.04144216543990065,0,1,0,0,0,0
186,0.02510185744957128,0.39794833705937005,0.04232449143498401,0.17818800835177157,0.6023911461565188,0.10119580333822996,0,0,0,1,1,0
187,0.07009489523341986,0.4194439158456453,0.03943097928333317,0.20883454350919833,0.8019878541390477,0.9004219101020985,0,0,1,1,0,0
188,0.1620264518758589,0.7572289756985141,0.042665551802669066,0.41510979878878523,0.7080654946582068,0.3364791771578862,0,1,1,0,0,0
189,0.32179832755295146,0.3834850718240442,0.11313302454534452,0.3014324742642858,0.5543958095310528,0.1013132180234151,0,0,1,0,0,0
190,0.33156361223107583,0.3854973121001713,0.16205868438713655,0.23799043285861204,0.4134253073627045,0.3077204069332067,0,1,0,0,0,0
191,0.1265244526061719,0.49230445927283834,0.03641644571089081,0.27748605441116886,0.5212317064528451,0.29333319417518794,0,1,1,0,0,0
192,0.2548458994137799,0.37054838209665614,0.23503460112439906,0.33875055834294204,0.5762767673031419,0.04890713020244901,1,0,0,0,0,1
193,0.31894677351660855,0.36332256462279067,0.14291529600739333,0.39027652258821816,0.38019249815487316,0.1682656807312065,0,0,1,0,0,0
194,0.10523779869725497,0.20695254581982397,0.03003531625097644,0.35654481805810917,0.7409407295121779,0.4460766535249194,0,0,1,1,0,0
195,0.3860628402508519,0.5024717368972278,0.22055603841880017,0.24053543789668314,0.44455458550758714,0.14531763281557802,0,1,1,0,0,0
196,0.5223510623629716,0.38766475655903104,0.10882026118622995,0.2033277239344739,0.41798627087326795,0.09343338803987923,1,0,0,0,0,1
197,0.0801359412476837,0.3723177899886886,0.183358454446437,0.25259694391639914,0.48678249627085607,0.16403614284931523,1,0,0,0,0,1
198,0.3374803595806609,0.5793465342444795,0.11709372558942932,0.2712468966520199,0.4144306206367288,0.1464891704522031,0,1,0,0,0,0
199,0.025885201464868467,0.3776220032207876,0.02824199883379358,0.19170769838054574,0.5758710122357407,0.10266479151065731,0,0,0,0,1,0
200,0.03951569036547469,0.6328871647544535,0.04494295490301781,0.16137409496504512,0.5519202282944806,0.30553388457353686,1,1,1,0,0,0
