,Mean_Acc1298_Mean_Mem40_Centroid,Mean_Acc1298_Mean_Mem40_Rolloff,Mean_Acc1298_Std_Mem40_MFCC_4,Mean_Acc1298_Std_Mem40_MFCC_6,Std_Acc1298_Mean_Mem40_MFCC_5,Std_Acc1298_Mean_Mem40_MFCC_12,BH_HighPeakAmp,amazed-suprised,happy-pleased,relaxing-calm,quiet-still,sad-lonely,angry-aggresive
83,0.6289205284783301,0.7828091595188419,0.30452017010127275,0.4377594156401019,0.32904026790491864,0.1071035014389668,0.8480783324295441,1,0,0,0,0,0
84,0.17304587740468974,0.8192960207033126,0.4989801087952185,0.5151770130250108,0.27325780637817326,0.11528120243681186,0.0,0,0,1,0,0,0
85,0.12081895783727749,0.2895175843306954,0.21517810995174336,0.1926773409203264,0.41899523631065594,0.07965023337107886,0.009967395521592244,0,0,1,1,0,0
86,0.24257198546522613,0.13076844987280128,0.46486057734132324,0.5701806955416326,0.34345458662920386,0.11484424753945402,0.2813503291078353,0,0,1,0,1,0
87,0.20379459103400988,0.07778742437396874,0.3135871206112183,0.5717525752393635,0.35950523364523446,0.23229896273889636,0.019252411301978276,0,0,1,1,0,0
88,0.2516319225100021,0.2924948976576953,0.5045058414742111,0.7061714942946216,0.17207399851297542,0.05608226013794486,0.15249684051940274,0,0,0,0,0,1
89,0.3586827996177333,0.4996901472898873,0.5013995998219156,0.5788613456823752,0.1352050069842059,0.09552813826243983,0.45056518967093756,0,1,0,0,0,1
90,0.4108233312276269,0.29931771796888135,0.13962121250889148,0.23287226207411427,0.6740309790113092,0.13358882431541386,0.18894034310711377,0,0,0,0,1,0
91,0.8557051147070099,1.0,0.20353610046414528,0.4326543378027987,0.09988015623778768,0.02306738959427949,0.3805069690087286,1,0,0,0,0,1
92,0.18416292768788034,0.43934083949629615,0.3932020899326044,0.46626512101859396,0.33999054075990576,0.11842660199433871,0.17521220138086888,0,0,1,0,1,0
93,0.23752368919772582,0.15134751837525057,0.5645653052765169,0.5849450649232724,0.32717547491597915,0.07661745105513909,0.48811819747377694,0,1,1,0,0,0
94,0.2972285663378525,0.20338762195242055,0.1772666096933163,0.32469505735645743,0.2248974413957991,0.08518142919162781,0.15166130821782609,1,0,0,0,0,1
95,0.3136692745031342,0.20741040408126776,0.4606131628909029,0.6959129110041669,0.20386466071990433,0.10629434655816372,0.0,0,0,0,0,0,1
96,0.15685353461727436,0.04983098254370135,0.3208374059044179,0.5114944964032406,0.43605994593002173,0.10799599307854432,0.05542704606148338,0,0,1,1,1,0
97,0.5668561802484734,0.5696380708221778,0.25808211326779695,0.23440176760797837,0.163216983344122,0.0639440697731382,0.9930610545518076,1,0,0,0,0,1
98,0.15280949835592922,0.12092134589714104,0.4319333923536306,0.7513685846020359,0.2516338231963815,0.08034170323442348,0.006241250450949206,0,0,0,0,0,1
99,0.5380511956633245,0.36284737216113555,0.5081627117950188,0.8578952147462089,0.20058498986939438,0.05631537782803009,0.7799209052110443,1,1,0,0,0,0
100,0.20624045008125863,0.1059499296202524,0.48741793022982105,0.6578710009382851,0.3406518859359939,0.21997976268168679,0.048561273503245704,0,0,1,0,0,0
101,0.9634200992381663,0.7560315216419616,0.2824868355738871,0.5327158812312722,0.3698462673077039,0.08420391153465204,1.0,0,0,0,0,0,1
102,0.6317335363450336,0.43718020397247837,0.49915921663348906,0.8708617088894941,0.20184655589468986,0.08727610988514731,0.15792354624186308,0,0,0,0,0,1
103,0.27857956600849837,0.24735640334489412,0.5968896644542585,0.6907937084455744,0.3828216592549246,0.144631507939234,0.006141984902560939,0,0,1,0,0,0
104,0.23007272786173605,0.3949735678213793,0.04047223060901789,0.06660411432952962,0.07452959319255367,0.027042778222303058,0.30381667525077316,1,0,0,0,0,1
105,0.30824843016883446,0.46556998504525055,0.37204587207606454,0.5956536214776476,0.31006968173264426,0.13576121090562843,0.0011616905319952716,0,1,1,0,0,0
106,0.4298124841397109,0.48062473579185166,0.3581092353118779,0.28801113835164494,0.27524184190643775,0.032617331680863004,0.2201959445202014,1,0,0,0,0,1
107,0.6953150730788128,0.590468657905941,0.34095377482562583,0.4559722348335804,0.1053903640003768,0.022331999006715935,0.9229625604385382,1,1,0,0,0,0
108,0.25767907953631264,0.14095798276037097,0.22489905993971748,0.2896859267330527,0.2617443880853657,0.12696636742388623,0.02553904028933355,0,0,0,0,0,1
109,0.49544033561721496,0.46137598846044864,0.47099937056388275,0.5596618138159952,0.2988137872432528,0.03971334407326427,0.1860939744110433,1,0,0,0,0,0
110,0.17721949560231304,0.094280073516154,0.10725284397660345,0.1796180271799993,0.25941665347316445,0.38788418668109675,0.011890311001799261,0,0,1,1,1,0
111,0.877258910107931,0.7057111384852216,0.31497699743619934,0.46966716103191186,0.16376008801903075,0.02218784893748448,0.3833096608635082,1,0,0,0,0,1
112,0.2062080545971891,0.14290800935164266,0.32401836111210625,0.3238637166177345,0.22410082107005652,0.06964137602502805,0.03760065526606571,0,0,0,0,0,1
113,0.12093234203152083,0.06290994877202871,0.41411472112909586,0.5697367757296932,0.3152191557628216,0.07664729462415966,0.0,0,0,0,0,1,1
114,0.15871627495127177,0.04652336168220474,0.167685875555874,0.20330922041627564,0.44291188276955334,0.3768961224194463,0.00992995822905724,0,1,1,1,0,0
115,0.25019572271625334,0.12857751090545175,0.279386734761761,0.4142982535791033,0.49433848447742723,0.16370323780200424,0.15620653587059857,0,1,1,0,0,0
116,0.3480624800902754,0.2573883583260984,0.20246657080132857,0.3825398266694915,0.20474946040245864,0.08165256792649697,0.026067133006759134,1,1,0,0,0,1
117,0.13244353737089049,0.19449810679236534,0.3170300849994627,0.6660693927378754,0.2531499069106563,0.0959605884701342,0.007771074359538682,0,0,1,0,1,0
118,0.15373276965191052,0.19316627044914247,0.3972785843316464,0.6108316434113219,0.43026616137223117,0.09652761628152508,0.001040302947109047,0,0,1,0,1,0
119,0.2957869672967588,0.42994828717361294,0.6432069514310716,0.9602853193700374,0.40730245318978814,0.12852161153020367,0.0,0,0,1,0,0,1
120,0.08744620999832624,0.0015015356270009703,0.2746541939379673,0.6216007344855068,0.574748037508292,0.12830932802981201,0.07013196078386884,0,0,1,1,1,0
121,0.4069898656127336,0.36509134215466577,0.6160685317762892,0.5815672387178787,0.34516606778186837,0.049149542745844835,0.0,0,0,0,0,0,1
122,0.38202914513716785,0.2994889324248361,0.30684959547215396,0.5917108064206946,0.3957760084010879,0.134859146800516,0.009186317463702845,0,1,1,0,0,0
123,0.111861606492055,0.05293557033353485,0.032100218511562695,0.07703622991010617,0.05385253605834269,0.03642097901546629,0.24578887182151715,1,0,0,0,0,1
124,0.18670597318733767,0.056378041518747986,0.09897396795504909,0.019724164371399344,0.7398438423753917,0.5812598152964621,0.0,0,0,0,1,1,0
125,0.3558319970196155,0.3848552480261095,0.30448741895370324,0.35266402332596813,0.2887853894822069,0.11871715447763337,0.019435059911012693,0,1,1,0,0,0
126,0.26111300084768185,0.1769736253979221,0.27358978164195846,0.4134144495898784,0.2546359294805635,0.08326693608464762,0.17641643429074483,1,0,0,0,0,1
127,0.1739637494533262,0.04691579127594165,0.21366336937665364,0.23712985663407882,0.33132892302944195,0.27060121277507465,0.0,0,0,1,1,0,0
128,0.2786605547186722,0.18779498508312994,0.6327931099773302,0.5978994521625958,0.1732153199608003,0.05508221903265169,0.0014867142990037142,0,0,0,0,0,1
129,0.28598733336572885,0.1885283284165996,0.19459913107111604,0.25939041738551405,0.2312503632388278,0.12115362849936961,0.7116931412611149,1,0,0,0,0,0
130,0.11771978986129332,0.047706711152121765,0.17625644148546926,0.3580576490410323,0.29221837216899177,0.15592363875316945,0.0,0,1,1,0,0,0
131,0.139170999562661,0.15409907104793855,0.30232789016083894,0.4951501760545618,0.35732780475487147,0.11282333113917409,0.025382484338732626,1,1,0,0,0,0
132,0.6178196759371745,0.33915614000796984,0.5163566395275647,0.6273091397035826,0.4439990941575165,0.16285917157630916,0.37249822456476317,0,1,1,0,0,0
133,0.10903240088331685,0.05726138689770013,0.26049443998096344,0.36410908320469737,0.26621949044356225,0.08341446467112669,0.0046887372741566975,0,0,0,0,1,1
134,0.7681833152458548,0.8124580486703606,0.34522063526991553,0.3207905808287175,0.08798496141151105,0.04578679191205494,0.9605155682413775,1,0,0,0,0,0
135,0.24416476343197757,0.11701674719806784,0.1717613464815545,0.42686118425698916,0.22005960122889962,0.058278296348892714,0.24188291430036507,0,0,0,0,0,1
136,0.8896015895384184,0.7666331813615639,0.21179041312502245,0.3349879435414711,0.12517660922315996,0.037341061879232654,0.7940029995212564,1,0,0,0,0,0
137,0.2778344698748994,0.21510899391052302,0.3993419066285253,0.4558693261499036,0.3571624684608494,0.09315472989599234,0.008156791918990238,0,1,1,0,0,0
138,0.19254255956719635,0.0694600380914285,0.20230997937701178,0.31624443839099237,0.1491052801398044,0.2014953317337931,0.12739456864297757,0,0,1,1,1,0
139,0.4170864581477342,0.32247106399935754,0.31212867107101383,0.7708465752595417,0.17417427046612816,0.018785118982931174,0.06328433964019359,1,0,0,0,0,1
140,0.1774138685067302,0.2024679124412303,0.5612809792593123,0.6192842801941141,0.2827270668539811,0.1218237010868127,0.04873654810011413,0,0,1,0,1,0
141,0.41457040888500146,0.2992358986713455,0.479581194700455,0.7115893338176094,0.3731139137004668,0.10352452550132973,0.11856333822665219,0,0,0,0,0,1
142,0.32140099670105987,0.18225248526116264,0.3438174532912345,0.5648778716062832,0.46463406568961274,0.10526952965972136,0.12776723987321237,0,0,1,0,0,0
143,0.3276533251264774,0.3506199326960519,0.22256963456883627,0.23175237345763078,0.1231394656731793,0.009288106999893575,0.5538688605676402,1,0,0,0,0,1
144,0.1710211596503447,0.6443103012010769,0.5785295758214654,0.6756943813876528,0.3106588801622501,0.09472855584717164,0.08987446027903262,1,0,0,0,0,1
145,0.5159358785385318,0.5844200905769926,0.28784062472813987,0.42481309967008674,0.4139599946290756,0.07771490607440508,0.3280476792282019,1,1,0,0,0,0
146,0.3034323015371657,0.1989951378124853,0.16718642055543909,0.3124267280083133,0.37915019148948975,0.13419864667860784,0.04404951252107266,0,1,0,0,0,0
147,0.38146762341329615,0.1998512100922588,0.12656680978235846,0.11504181926410195,0.40629440281532647,0.22587077058910643,0.032471746188770176,1,0,0,0,0,0
148,0.35461716636700846,0.5709880892315197,0.3538362340274189,0.3161677613325665,0.1345166067781869,0.020897818435104593,0.36625754134551897,1,0,0,0,0,1
149,0.0,0.8779453053147693,0.2991714983138277,0.4109002492004399,0.09886509159630694,0.03313987568182701,0.4126996371986015,0,0,0,0,0,1
150,0.6196878155185168,0.3160861284472061,0.30604616888333946,0.4115277903891359,0.19416593350875685,0.10932206109823209,0.06852556059509413,0,1,0,0,0,0
151,0.392968020257976,0.397359963999509,0.18954214919171197,0.3272375071884741,0.2020379451804972,0.15175792698686377,0.40804436659504423,1,0,0,0,0,0
152,0.16530875595941924,0.03669898528919332,0.17505181333892839,0.18236024092738878,0.30292314567830975,0.2804918220174591,0.0,0,0,0,1,1,0
153,0.40992705616837016,0.17791303214740808,0.09296208542932155,0.1932403119545587,0.18807654769801782,0.03955342759021063,0.4191258051854054,1,0,0,0,0,1
154,0.5692696438116527,0.6114250042803614,0.24743491988762256,0.24759425729188722,0.041632680872895476,0.01001279894950637,0.3643601512920404,1,0,0,0,0,1
155,0.2801021537597659,0.344806217054475,0.3938069626892786,0.5790187354338809,0.4681762705342668,0.18877521429653357,0.013747994835922558,0,1,1,1,0,0
156,0.27524823039668267,0.4038570222927282,0.22090034951615312,0.4689730318714247,0.27376684175613203,0.17062807198719315,0.05169579590549466,0,0,1,0,1,0
157,0.21156950721069478,0.07378282431124061,0.18019169656061784,0.35747046419887596,0.2516628823026036,0.18704991815541966,0.0,0,0,0,1,1,0
158,0.34984963096144395,0.3771233244089692,0.2975411052488831,0.5340234268591664,0.1030435906634094,0.025328180719139917,0.7105087614609167,0,0,0,0,0,1
159,0.12481440087251837,0.09213913523063194,0.09786452283113206,0.2890018866592007,0.4759079968656248,0.12651308302649827,0.010028089314035355,0,0,1,1,1,0
160,0.026153954138793054,0.4999810603477926,0.26395480341635413,0.03716415952863783,0.1399656902138951,0.011358574986471852,0.4065128409913395,0,0,0,0,0,1
161,0.40476537570662646,0.27054156799107865,0.42858356404128706,0.6399830503344532,0.29504812789213264,0.12450342835037703,0.005181094394162505,0,0,0,0,0,1
162,0.153565392984218,0.056606832517413115,0.404313940218921,0.7948929043453694,0.2849916730630102,0.10116181577283301,0.0,0,1,0,0,0,0
163,0.2645739183957756,0.12828205233101664,0.4523117704553945,0.6505685200318814,0.4592932023736281,0.1642584408030285,0.0,0,0,1,0,0,0
164,0.33976383692113316,0.24664730276624985,0.16156345790709936,0.2915019623273504,0.19393746881156276,0.034462002098059205,0.578804366322773,1,0,0,0,0,1
165,0.23609828789866688,0.22870614902324427,0.20827478212810824,0.32997366748388257,0.1432303304922212,0.02719255915361386,0.011405895125664513,0,0,0,0,0,1
166,0.3892425395899812,0.2346289570615357,0.5525988547333084,0.5904456349566671,0.26997011922249864,0.09138382377203567,0.37050440512142163,0,0,1,0,1,0
167,0.5018492422156352,0.2949752345107736,0.43917037249312996,0.586165844406106,0.180449033333801,0.046934924690035115,0.0,0,0,0,0,0,1
168,0.25838098169115226,0.07898441039347506,0.12092747156023403,0.23256353602308377,0.3900112829495194,1.0,0.0,0,0,1,1,1,0
169,0.40403647731506226,0.250870087622407,0.19303116988122593,0.20305295761574704,0.3233817584967825,0.07776333148828751,0.3458485445968911,0,0,0,0,0,1
170,0.6488977436545346,0.638648102777159,0.11858781145573738,0.29088652804261617,0.055011894192788145,0.04694168172453034,0.7179497069681012,1,0,0,0,0,0
171,0.3351366819465367,0.31100878648345204,0.4881302676894578,0.6219498168830775,0.3301234711402994,0.1116549272577082,0.7884117966043241,0,0,1,0,1,0
172,0.35420682356879446,0.2103574139647359,0.4791349603148205,0.8934067818840359,0.5139744239783721,0.237022692937266,0.035649378200604896,0,0,1,1,1,0
173,0.525654523759388,0.3668595480847466,0.5112116389390675,0.5685967089399395,0.2311922450263837,0.07623398934753511,0.007275881081007495,0,0,0,0,0,1
174,0.2159320990653903,0.3028253415576879,0.07432872940899532,0.1101728260540572,0.3894591599313003,0.2019187725621605,0.44434719571989645,0,0,0,0,0,1
175,0.17141530470652389,0.08511328184778277,0.146349526387702,0.24561276067677584,0.15637306280975508,0.13694932280437203,0.0,1,0,0,0,0,1
176,0.2838222351804159,0.2790810783783415,0.4752375737540492,0.7195476053552872,0.3021575885350804,0.08637573503865868,0.030429712050497236,0,0,0,0,0,1
177,0.5323063964883296,0.36177311508793303,0.35518414844457646,0.3383617341122107,0.20688881184328928,0.05406528534112044,0.5820398559685255,0,1,0,0,0,0
178,0.9011775758459271,0.7116945534105766,0.32987569916024007,0.22723448046248362,0.049557800566351985,0.006160163114812715,0.7565781860837644,1,0,0,0,0,0
