,Mean_Acc1298_Mean_Mem40_MFCC_0,Mean_Acc1298_Std_Mem40_Rolloff,amazed-suprised,happy-pleased,relaxing-calm,quiet-still,sad-lonely,angry-aggresive
132,0.5982835804328495,0.33742772817209227,0,1,1,0,0,0
133,0.4738973410464058,0.27743798433404276,0,0,0,0,1,1
134,0.6231429095544496,0.6840243770922241,1,0,0,0,0,0
135,0.5651889846856331,0.23790994385521647,0,0,0,0,0,1
136,0.7237735946056785,0.6012619921164009,1,0,0,0,0,0
137,0.5841114757852599,0.47845875856422543,0,1,1,0,0,0
138,0.36925131709163694,0.14212487427398038,0,0,1,1,1,0
139,0.7345291945089343,0.5426015877242986,1,0,0,0,0,1
140,0.563626678568883,0.44648418328157563,0,0,1,0,1,0
141,0.6503124682338177,0.4080874018676779,0,0,0,0,0,1
142,0.7078519576147115,0.128699426227163,0,0,1,0,0,0
143,0.8053183979211624,0.5637939876001682,1,0,0,0,0,1
144,0.6411955651780716,0.8855513567405654,1,0,0,0,0,1
145,0.810955515076595,0.5584568217782777,1,1,0,0,0,0
146,0.8522132163675729,0.1289371226843853,0,1,0,0,0,0
147,0.8255164670046489,0.16134747480527598,1,0,0,0,0,0
148,0.6325517051210297,0.7554279526631908,1,0,0,0,0,1
149,0.2594371529088182,0.9941830394774199,0,0,0,0,0,1
150,0.8040375387182292,0.1493548081811599,0,1,0,0,0,0
151,0.6477296015834311,0.629453232121595,1,0,0,0,0,0
152,0.4802342664655441,0.016240390350404192,0,0,0,1,1,0
153,0.6177002160392491,0.10159102563820396,1,0,0,0,0,1
154,0.6718120072955602,0.7939831983819035,1,0,0,0,0,1
155,0.500400064028939,0.6004278536230002,0,1,1,1,0,0
156,0.5143919762859241,0.5772700561888015,0,0,1,0,1,0
157,0.5381354025118505,0.1078063478159437,0,0,0,1,1,0
158,0.6600649870364765,0.6217523070862155,0,0,0,0,0,1
159,0.506833383380284,0.2621923976749765,0,0,1,1,1,0
160,0.4625260351247804,0.9839752971755938,0,0,0,0,0,1
161,0.7009481891377474,0.3533930068821928,0,0,0,0,0,1
162,0.6949139289816244,0.1353989448918371,0,1,0,0,0,0
163,0.5980043768687278,0.2832439403910107,0,0,1,0,0,0
164,0.6503610741438757,0.453938608287243,1,0,0,0,0,1
165,0.8143890085212235,0.4799729730324566,0,0,0,0,0,1
166,0.7539766294371879,0.3381672282612284,0,0,1,0,1,0
167,0.6419798963151813,0.413622648070587,0,0,0,0,0,1
168,0.33752764169031724,0.06412082022884885,0,0,1,1,1,0
169,0.7502613619235787,0.3126852876897445,0,0,0,0,0,1
170,0.7340928162568072,0.6711953710815849,1,0,0,0,0,0
171,0.5873196995313501,0.551959785280867,0,0,1,0,1,0
172,0.5634771920272283,0.26440869704926256,0,0,1,1,1,0
173,0.7264665723369275,0.4300347080845407,0,0,0,0,0,1
174,0.5518591877438328,0.6327457682327489,0,0,0,0,0,1
175,0.84583273257519,0.08109850977526678,1,0,0,0,0,1
176,0.7916274450466956,0.5522326960280483,0,0,0,0,0,1
177,0.7682071312815253,0.37392733971445613,0,1,0,0,0,0
178,0.7023316815892264,0.5575632591705715,1,0,0,0,0,0
179,0.5811335692745214,0.6879419668501479,0,1,1,0,0,0
180,0.6649771049805866,0.7504957511758272,1,0,0,0,0,1
181,0.6845265889517362,0.16435829659675896,0,0,1,0,0,0
182,0.703201446960553,0.41093975935434596,0,1,1,0,0,0
183,0.7446330545893445,0.5117472670409653,0,0,0,0,0,1
184,0.703542833374033,0.5236232863295927,1,0,0,0,0,0
185,0.5607704036744197,0.7867928805509276,0,1,0,0,0,0
186,0.42977065254602653,0.05649912734587694,0,0,0,1,1,0
187,0.22706278925482204,0.12290227374268475,0,0,1,1,0,0
188,0.17800683053245647,0.08267434925092601,0,1,1,0,0,0
189,0.5781435813909468,0.513725869958029,0,0,1,0,0,0
190,0.6638819063331398,0.596450839750771,0,1,0,0,0,0
191,0.40102289735623575,0.07246880784222237,0,1,1,0,0,0
192,0.6711609217830421,0.5594604290421054,1,0,0,0,0,1
193,0.7382894925940249,0.5391527882014523,0,0,1,0,0,0
194,0.12372421754416285,0.028428936462416447,0,0,1,1,0,0
195,0.5363521264501443,0.7384194506130588,0,1,1,0,0,0
196,0.584283933293062,0.6805425641725412,1,0,0,0,0,1
197,0.5924526705792865,0.3325109329365857,1,0,0,0,0,1
198,0.5822933576986036,0.6033506396895861,0,1,0,0,0,0
199,0.5069029038526023,0.048047697755749276,0,0,0,0,1,0
200,0.5049356263794553,0.020188792612041956,1,1,1,0,0,0
201,0.7945910268349021,0.6448836938029453,1,0,0,0,0,0
202,0.5572544437602747,0.9285568083528296,0,0,1,0,1,0
203,0.7041906005984604,0.48867090265229635,0,0,0,0,0,1
204,0.5543752446361156,0.6676783438719432,0,0,1,0,1,0
205,0.7237026253033487,0.5680307068608442,0,0,0,0,0,1
206,0.7595771285824948,0.6890314089457502,1,1,0,0,0,0
207,0.0046783188430858935,0.3046520277928783,0,0,0,1,0,0
208,0.6285485644314568,0.3545176632677541,0,0,0,0,0,1
209,0.5390153330614829,0.13264342670255588,0,0,1,1,1,0
210,0.8332058518711523,0.16158517126249833,0,1,0,0,0,0
211,0.6947683916701619,0.8201342104626058,1,0,0,0,0,1
212,0.6664633708899672,0.4582083409447554,1,0,0,0,0,1
213,0.6250043055956385,0.8529451251317784,0,0,0,0,0,1
214,0.777638220135699,0.6315176698704335,1,0,0,0,0,0
215,0.6643675214374263,0.4584196266845086,0,0,0,0,1,0
216,0.4878875006864416,0.3501246805953856,0,0,1,1,1,0
217,0.7723253604840963,0.03719069198280662,1,0,0,0,0,1
218,0.3945466973102001,0.2558538254823807,0,0,0,1,1,0
219,0.6423323358995539,0.7488406795477606,0,0,0,0,0,1
220,0.5891404348593174,0.5152554906781172,1,0,0,0,0,1
221,0.7319289886348632,0.5613708042723737,0,0,0,0,0,1
222,0.6587729344532944,0.5550806517284715,0,1,1,0,0,0
223,0.6362738428930799,0.7120747599375827,0,0,1,0,0,0
224,0.14770625672566728,0.05738608727421587,0,1,1,1,0,0
225,0.717096895180654,0.49982943078301173,0,0,0,0,0,1
226,0.6859559298626063,0.46028158226608357,0,0,0,0,0,1
227,0.5652407686744259,0.8339712255233174,1,0,0,0,0,1
228,0.5281939749702931,0.6921522753933548,0,1,1,0,0,0
229,0.707744276829352,0.37130167421939825,1,0,0,0,0,0
230,0.8675443850242386,0.15134001377759093,0,0,1,1,1,0
231,0.5434660220152054,0.32882883874276175,1,0,0,0,0,0
232,0.6362971643826172,0.20822869920613785,0,1,1,0,0,0
233,0.804366189448545,0.20313803341395936,1,1,0,0,0,0
234,0.3480048559173605,0.04619674663978642,0,0,1,1,0,0
235,0.4315677859657443,0.039869178912802804,0,0,1,1,1,0
236,0.6424919175148358,0.5695009034666269,0,1,1,0,0,0
237,0.680085901598737,0.4286591498830225,0,0,0,0,0,1
238,0.7982655401623857,0.17229031540999334,0,1,0,0,0,0
239,0.8536800866493819,0.12620361342632838,0,1,0,0,0,0
240,0.7594936105428085,0.09676226612759456,0,1,1,0,0,0
241,0.7246750940278992,0.5631183134115825,0,0,0,0,0,1
242,0.8824944880196948,0.13380990005744328,1,1,0,0,0,0
243,0.3373873154932505,0.06420225327437873,0,0,1,1,1,0
244,0.45002566999624927,0.015100327712985924,0,0,1,1,0,0
245,0.6907850672362281,0.49563672938478426,1,0,0,0,0,1
246,0.7286054660617411,0.7217806986074949,1,0,0,0,0,1
247,0.6682378838669272,0.23017600542300065,1,1,0,0,0,0
248,0.8778966727151425,0.11149724558225727,0,1,0,0,0,0
249,0.526789170696712,0.2525678920505941,0,1,1,0,0,0
250,0.5575071944925765,0.0635794005207313,1,1,1,0,0,0
251,0.5877174968423684,0.04207667471459919,0,0,1,0,0,0
252,0.41075884808666796,0.04578517962589219,0,0,0,1,0,0
253,0.5668382907077416,0.13135590422593488,0,0,1,1,1,0
254,0.6821295931708695,0.29350450412777507,1,1,1,0,0,0
255,0.46893072839928807,0.23646175618065812,0,1,0,1,0,0
256,0.5636730878656981,0.28569353443627427,0,0,1,0,1,0
257,0.754244172256541,0.28740362839240163,1,0,0,0,0,1
258,0.7813901757641117,0.10897722295707596,1,1,0,0,0,0
259,0.7262850713256674,0.7542152605527324,1,0,0,0,0,1
260,0.6139539622579779,0.08300008143304552,1,1,0,0,0,0
261,0.6964363922730623,0.6422294166972958,0,0,0,0,0,1
262,0.8525356044133232,0.2200981158153979,1,0,0,0,0,1
263,0.5296539282572092,0.09159456907613109,1,1,0,0,0,0
264,0.7347935125131007,0.5888247450815541,1,0,0,0,0,1
265,0.9577813037834326,0.11597166130015557,1,0,0,0,0,1
266,0.2008022545664434,0.061838494060889905,0,1,1,1,0,0
267,0.8684967804426642,0.23901259130955343,1,0,0,0,0,1
268,0.6575357270965096,0.20991238244479607,0,0,1,0,1,0
269,0.6170365584211492,0.2991960137423767,0,0,1,1,0,0
270,0.9170275616541432,0.19427503680993743,0,0,0,0,1,1
271,0.4019374596167844,0.1206265502540931,0,1,1,0,0,0
272,0.35178884938360455,0.09291950673583338,0,0,1,1,0,0
273,0.6278660720232092,0.6066079615107811,0,0,0,0,0,1
274,0.746963497662593,0.10074808357231363,0,0,1,1,1,0
275,0.6975125691845541,0.17382433791632643,1,0,0,0,0,0
276,0.29017298329288677,0.09317921212428001,0,1,1,0,0,0
277,0.2395542510892512,0.03627512044387612,0,0,1,1,1,0
278,0.9696462634790848,0.12312896573429497,1,0,0,0,0,1
279,0.8981712727387443,0.198324680155207,1,0,0,0,0,1
280,0.5575843096383415,0.41522709915683786,0,0,1,0,1,0
281,0.4431943196516266,0.7901140282726732,0,0,0,0,0,1
282,0.42645818314379746,0.1143540048551702,1,1,0,0,0,0
283,0.4716825706918044,0.10644619586628251,1,0,1,0,0,0
284,0.8997755248211454,0.21981199970948206,1,0,0,0,0,1
285,0.6253819127594018,0.20577690426775186,0,0,1,1,1,0
286,0.43187540529266943,0.06874489667907235,0,0,1,1,0,0
287,0.5134192505108879,0.24899364161976928,0,0,1,0,0,0
288,0.7474178460805059,0.07485457598693548,0,0,0,0,0,1
289,0.6820182202058038,0.6753308492586292,0,0,0,0,1,1
290,0.6431039313534994,0.5100811909472864,0,0,1,0,1,0
291,0.25370095447519025,0.085002894174456,0,0,1,1,1,0
292,0.8357132157833671,0.26790371532768,1,0,0,0,0,1
293,0.7186067863665095,0.42000963991187623,0,0,0,0,0,1
294,0.47030770111571574,0.08774740789812505,0,0,0,0,1,0
295,0.4124191605432177,0.038018227796839964,0,0,1,1,0,1
296,0.9244552223895646,0.2658348757925966,1,0,0,0,0,1
297,0.8754644142812575,0.13410702062897123,1,0,0,0,1,0
298,0.3594341851441176,0.17660406592995437,0,0,1,0,0,0
299,0.5370769387156586,0.0812503714007144,0,0,0,1,1,0
300,0.5370541546953191,0.17965450379764106,0,0,0,1,1,0
301,0.4627394571327419,0.0111937424206743,0,0,1,1,1,0
302,0.5322445297903986,0.060918520735714556,0,0,0,1,1,0
303,0.8538009003777474,0.09066799307158843,1,0,0,0,1,0
304,0.8530803177611368,0.13700779776433278,1,0,0,0,0,1
305,0.808699032438603,0.10388215537865264,1,1,0,0,0,0
306,0.8136150295082274,0.18564533487689303,1,0,0,0,1,0
307,0.39488855108819965,0.14433016918265432,0,0,1,1,0,0
308,0.5529001020023063,0.5802412619040808,0,1,1,0,0,0
309,0.6966669899271261,0.559407607607167,0,1,1,0,0,0
310,0.7225265258575262,0.11982762605065134,0,0,1,1,1,0
311,0.6262568191404463,0.04326515700071088,1,0,0,0,0,1
312,0.5647321826039915,0.27379770710954504,0,0,1,0,0,0
313,0.7251659202465814,0.4624120468085949,0,0,0,0,0,1
314,0.242172777652498,0.07371231245639479,0,0,1,1,0,0
315,0.17777955116648325,0.0653951373467353,0,0,1,1,1,0
316,0.2283811778286946,0.2882267624201901,0,0,0,1,0,0
317,0.14681307639189933,0.09193350661698516,0,0,1,1,0,0
318,0.6019102823699587,0.07229933907179534,0,0,1,1,1,0
319,0.3998167931082428,0.0895521402585169,1,0,0,0,0,1
320,0.7035158664412411,0.06540394091922502,0,0,1,1,0,0
321,0.5129088650870521,0.02190108746129179,0,0,1,1,0,0
322,0.683391664320107,0.22966099643235227,0,0,1,0,0,0
323,0.497959813661766,0.06974410215665516,0,1,1,0,0,0
324,0.2951034920308504,0.12651173846346847,0,0,0,1,1,0
325,0.3731240630801891,0.05079881415878564,0,0,0,1,1,0
326,0.7176637849749319,0.3809701977062292,1,1,0,0,0,0
327,0.5063308496803809,0.04945186756785904,0,1,1,0,0,0
328,0.698855447659263,0.26171920565365425,1,0,0,0,0,0
329,0.7656313685718392,0.5986891480562814,1,0,0,0,0,1
330,0.6979331972523639,0.3617784096786476,0,0,1,0,0,0
331,0.7665393409926589,0.11066750887510152,0,0,0,0,0,1
332,0.46330153307246613,0.06754761082047095,0,1,1,0,0,0
333,0.3663441228327431,0.07551924570990909,0,0,1,1,1,0
334,0.4657631887346454,0.05691729703913848,0,1,1,0,0,0
335,0.33688802997676026,0.018516113838995853,0,0,1,1,0,0
336,0.34298304752045583,0.23880350646292264,0,0,0,1,0,0
337,0.7117457817431059,0.2884732624499022,1,1,0,0,0,0
338,0.528168012871219,0.7113770768177727,0,0,1,0,0,0
339,0.5995442261203019,0.6742766214529857,0,0,0,0,0,1
340,0.94250477003913,0.22013993278472405,1,0,0,0,0,1
341,0.8073633981139503,0.30689473788463356,0,1,0,0,0,0
342,0.5969316818229085,0.22456372796080648,0,0,1,1,1,0
343,0.8239437386591077,0.23526006853581183,0,0,0,0,1,0
344,0.540172550980706,0.18387361591333762,0,1,1,0,0,0
345,0.6650406665552779,0.11499666564691949,0,0,1,1,1,0
346,0.12647468111134597,0.3941403421508448,0,0,1,0,0,0
347,0.8279032742389845,0.20744518125455308,1,0,0,0,0,0
348,0.3867982375683956,0.09913262802045067,0,0,1,1,0,0
349,0.5393984551265798,0.16486670290804006,0,0,1,1,0,0
350,0.39593231627024417,0.07370350888390509,0,0,0,1,1,0
351,0.38141125390395403,0.030871927828312724,0,0,0,1,1,0
352,0.6580410416153053,0.6569489899001015,0,0,0,0,0,1
353,0.6111198871782046,0.47036827544617604,0,0,0,0,0,1
354,0.6989942782898664,0.3158743818241442,0,0,1,0,1,0
355,0.5597840542236314,0.5238499783212027,0,1,0,0,0,0
356,0.5451165198168397,0.029089204399145176,1,1,1,0,0,0
357,0.674752805063427,0.3512075200116207,1,1,1,0,0,0
358,0.548415342175091,0.10140174882967506,0,0,0,1,1,0
359,0.673141752827263,0.2497705568919868,1,1,0,0,0,0
360,0.46989702791217747,0.07554345553425579,0,0,1,1,1,0
361,0.5022938484313495,0.05456234139813936,0,0,1,1,1,0
362,0.6322411647658561,0.11743085344032608,0,0,1,1,0,0
363,0.8977616043689234,0.12567759997006786,0,1,0,0,0,1
364,0.8560199938541566,0.25995849115571096,1,1,1,0,0,0
365,0.8631808128170044,0.16374424741560123,1,0,0,0,0,1
366,0.5244597558254067,0.05345969394380238,1,1,0,0,0,0
367,0.8066846913583132,0.1920763445806308,1,1,0,0,0,1
368,0.6571872834787811,0.3270131019167578,0,1,1,0,0,0
369,0.5541472174869106,0.41733115298188,0,0,1,0,0,0
370,0.2615461119361391,0.04320353199328287,0,0,0,1,1,0
371,0.5493828100992799,0.88587268713644,1,0,0,0,0,0
372,0.6861289715760583,0.12571941693939398,0,1,1,1,0,0
373,0.9340953633934401,0.1668365022526141,1,0,0,0,0,1
374,0.6681735511407783,0.5811832441604804,1,0,0,0,0,0
375,0.6755923319503239,0.15868439412713678,0,1,1,0,0,0
376,0.597910857228318,0.5445207665270567,0,0,1,0,1,0
377,0.27708177593843875,0.025490744143973613,0,0,0,1,1,1
378,0.4887863361308995,0.2598396429270998,0,0,1,0,0,0
379,0.9554109477801938,0.17461445854727847,1,0,0,0,0,1
380,0.849701319019516,0.2023897297523335,1,0,0,0,0,0
381,0.3937379230087057,0.188548312905377,0,1,1,0,0,0
382,0.5975161445231305,0.06362561927630234,0,1,0,0,0,0
383,0.5177854399594326,0.01880443083803407,0,0,1,1,1,0
384,0.4372107218094483,0.03353941029269677,0,0,0,1,1,0
385,0.5640401793277663,0.043386206122444475,0,0,1,1,1,0
386,1.0,0.2700958048776193,0,0,0,0,0,1
387,0.7078633846772204,1.0,1,0,0,0,0,1
388,0.6453364849280783,0.13285691333543148,0,1,1,0,0,0
389,0.41430018589423767,0.10359163748649203,0,0,0,1,1,0
390,0.6259346647769559,0.21399724008002446,0,1,1,0,0,0
391,0.6164617467982607,0.07278573645185216,0,0,1,1,1,0
392,0.6494674731820393,0.5510376110625692,1,0,0,0,0,1
393,0.8066679597085047,0.30159058545957945,0,0,0,0,1,0
394,0.4194528797249091,0.047460059292060715,0,1,1,0,0,0
395,0.7593428153804989,0.2374763679100979,0,0,0,0,1,0
396,0.5442036868050144,0.027363704191160763,0,0,1,0,1,0
397,0.9377263650841314,0.14543501753011373,1,0,0,0,0,1
398,0.5062771261288315,0.08946410453361975,0,0,1,1,1,0
399,0.8692304492658287,0.2403661405798473,0,0,0,0,1,1
400,0.3691036532716101,0.12390808189963487,0,0,1,1,1,0
401,0.537062964516517,0.8478456557671104,0,1,1,1,0,0
402,0.5762909250662782,0.09016618943967461,0,0,1,1,1,0
403,0.592234925449517,0.054511720856323505,1,1,0,0,0,0
404,0.9161948349210096,0.07780377277099046,1,0,0,0,1,1
405,0.7975893805433814,0.17879615547989372,1,0,0,0,0,1
406,0.5198312346719043,0.12838689940377804,0,0,1,1,1,0
407,0.640524523200559,0.48301020554140867,0,0,1,0,0,0
408,0.5236449291533809,0.12406654620444973,0,0,0,1,1,0
409,0.8590466464843087,0.23557259535919672,1,1,0,0,0,0
410,0.7005982499535557,0.25174035623656077,0,1,1,0,0,0
411,0.5624490134519191,0.30968326947075125,1,1,0,0,0,1
412,0.5429439291101494,0.14978178144691115,0,0,1,1,1,0
413,0.8979517516237996,0.12545751065782493,1,0,0,0,0,1
414,0.8829017494622386,0.18845587539423497,1,0,0,0,1,0
415,0.6494494562798019,0.09555617669650343,0,0,1,1,1,0
416,0.5390914901099826,0.04658190293621151,0,0,1,1,1,0
417,0.4594374099593044,0.09995356115511675,0,0,1,1,1,0
418,0.9190056819841492,0.13895778907080494,0,0,0,0,0,1
419,0.7030952383734312,0.6677179599481471,1,1,0,0,0,0
420,0.7148893222396575,0.23339151027486954,0,1,1,0,0,0
421,0.7531099019352394,0.07684198247648896,0,0,1,1,1,0
422,0.8767873129227459,0.1393957668021683,0,0,0,0,1,1
423,0.38845132924311465,0.036110053459693946,0,0,1,0,0,0
424,0.4926555301491007,0.12443409535589539,0,1,1,0,0,0
425,0.5321646338257406,0.09405736848012922,1,1,0,0,0,0
426,0.7303748380289834,0.24166686841520285,0,0,0,1,1,0
427,0.2081177945535675,0.06463803011261968,0,0,1,1,0,0
428,0.4607345568157517,0.08624199700238358,0,0,1,0,0,0
429,0.6817845613141356,0.19898934987818057,0,1,0,0,0,1
430,0.8130226683476209,0.18042701728361368,0,0,0,0,0,1
431,0.7313798119558854,0.5676521532437864,1,0,0,0,0,1
432,0.5862979939546398,0.46597969456005245,0,0,1,0,1,0
