,Mean_Acc1298_Mean_Mem40_Flux,Mean_Acc1298_Std_Mem40_MFCC_7,Std_Acc1298_Mean_Mem40_MFCC_3,Std_Acc1298_Std_Mem40_Rolloff,Std_Acc1298_Std_Mem40_MFCC_3,amazed-suprised,happy-pleased,relaxing-calm,quiet-still,sad-lonely,angry-aggresive
201,0.21497153442978512,0.33284231865880076,0.19588693632524395,0.03849673816116769,0.21398343466994524,1,0,0,0,0,0
202,0.26579161395264794,0.5941581407559196,0.26406620980313905,0.10220232787346883,0.23300771271019627,0,0,1,0,1,0
203,0.19957527561901323,0.4520713770044702,0.16958905250102635,0.1700732153752288,0.2003024831710658,0,0,0,0,0,1
204,0.35051057292608,0.4512655781697792,0.30736800098760614,0.28923006523677663,0.27236920045514956,0,0,1,0,1,0
205,0.2324575275619014,0.5634229313576071,0.3254592799088187,0.25114399023795,0.460098072942005,0,0,0,0,0,1
206,0.2543037231158505,0.4386717809977323,0.24831188256674236,0.32927559018163044,0.2981372654788536,1,1,0,0,0,0
207,0.11590683173685168,0.0,0.27832764407134875,1.0,0.23798463971730238,0,0,0,1,0,0
208,0.15701247063076107,0.4347321174643224,0.2936829095335571,0.4809217628009575,0.40666277197532086,0,0,0,0,0,1
209,0.08421064521959165,0.3343791702824308,0.6171045340882012,0.5075210024874455,0.1913277301345297,0,0,1,1,1,0
210,0.1349855412976686,0.4326064128461107,0.26649718503547054,0.21025953911859951,0.37993799705659037,0,1,0,0,0,0
211,0.278973883968914,0.3502599703932736,0.21455742900863295,0.1176139296944666,0.11328462933598225,1,0,0,0,0,1
212,0.25641604915958816,0.41569922191189446,0.29057439056950995,0.31566503965832826,0.17330290860163616,1,0,0,0,0,1
213,0.31355051509127074,0.10647118448782555,0.0478902838506303,0.07221805040596985,0.0,0,0,0,0,0,1
214,0.265599584312308,0.3266584506785484,0.14412589681238644,0.24937813863988362,0.3536529015789784,1,0,0,0,0,0
215,0.10758178203506241,0.7471505348899956,0.2225860351346618,0.4677160088233914,0.26984307922168593,0,0,0,0,1,0
216,0.286677661304898,0.5117333061087574,0.499191828133568,0.274223259961515,0.4692397413219287,0,0,1,1,1,0
217,0.13255693114043032,0.18515324762453433,0.37785910535517936,0.19690711972591168,0.299350455047866,1,0,0,0,0,1
218,0.10724290619916865,0.2520819508353328,0.2522845568835285,0.49344698925235836,0.21093010521773292,0,0,0,1,1,0
219,0.2542811313934574,0.26484711699032315,0.11755024876764555,0.05644858497207489,0.06673763961348918,0,0,0,0,0,1
220,0.20561856135911816,0.4319209369143375,0.21292242411366658,0.2679811798939316,0.3350438763442283,1,0,0,0,0,1
221,0.2919076450388578,0.3056821579365716,0.35146648024644217,0.12087576852677526,0.3008649064561633,0,0,0,0,0,1
222,0.1904821073558649,0.4520458539644576,0.4835207583896278,0.23801450227624726,0.3435606299629325,0,1,1,0,0,0
223,0.1569108078799928,0.5148580554360431,0.5140733871731784,0.383318862345708,0.5867888541261675,0,0,1,0,0,0
224,0.058241460328935624,0.39631447302214673,0.35073797718744704,0.265399868587788,0.12657068355904222,0,1,1,1,0,0
225,0.1971127778781856,0.1831369274635204,0.07901064260429436,0.22305462993382452,0.045337871259416976,0,0,0,0,0,1
226,0.15255060545816024,0.27137372293646234,0.1765231096960527,0.6265781198667104,0.45776125813457846,0,0,0,0,0,1
227,0.2393367070305441,0.22758894779444483,0.3028240080156868,0.6574189233585206,0.20373849658128873,1,0,0,0,0,1
228,0.2838085125609977,0.3804117960198643,0.48059382688757646,0.37870770169427886,0.4692987723580049,0,1,1,0,0,0
229,0.21415823242363996,0.3008765341170123,0.19096613142625823,0.1092950673487586,0.11264953680992208,1,0,0,0,0,0
230,0.06170928971624812,0.210659879968789,0.2920536465346222,0.3358403341624818,0.23071771562103705,0,0,1,1,1,0
231,0.30260482559190316,0.37484048099991985,0.1777719720829015,0.25249331205707043,0.0783647181675138,1,0,0,0,0,0
232,0.2867906199168626,0.4649349891709387,0.09755337810098272,0.33293049232646554,0.15801997691682929,0,1,1,0,0,0
